cmake 3.31.5
features core
portfile.cmake 79f192d65649526488a3dda6f6f6e6736a7de468f8a905c5b478182141c6d3fe
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake 8e81fcac9062133c4aeb6e05473a15a9f45a7f40b62cf87732e51039e8f50802
vcpkg-cmake-config 90cb92caf9d66aea452ec9cd0f0a97ccf580ed489c406092da8cfd59c92afd0b
vcpkg.json 6a5b9addd86f33762d70d445abf4e03d986064bd17d0bf69c0135745ff6f56c9
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
